String	en	zh	es	tl
	Also known as an Employer Identification Number (EIN).	也稱為僱主識別碼（EIN）。 		
	Lost or misplaced your EIN?	遺失或不見了你的僱主識別碼（EIN）？		
	Your business type	你的企業類別		
	Type of business	企業類別		
	Sole Proprietorship	獨資		
	Corporation	公司		
	LLC	有限責任公司		
	Partnership	合夥		
	Nonprofit	非營利組織		
	Other	其他		
preapproval_employees_title	Your employees	你的員工		
preapproval_employees_description	We can reimburse you up to $311,176 (equivalent to covering 499 full-time employees)	我們最多可向你補貼311,176美元（相當於可以補貼到499名全職員工）		
	Number of employees in all your locations (full and part-time)	你所有地點的員工人數（全職和兼職）		
	1 to 49	1 至 49		
	50 to 199	50 至 199		
	200 to 499	200 至 499		
	500 and over	500 及以上		
	I confirm I have exhausted the 80 hours of extra paid sick leave beyond my existing policy, required by the federal government in response to the coronavirus outbreak.	我確認我已經用完了聯邦政府為應對冠狀病毒爆發而要求的現行政策之外的額外80小時帶薪病假。		
	See the Families First Coronavirus Response Act on Congress.gov	了解Congress.gov上的《家庭首次冠狀病毒應對法》		
	Your part-time employees	你的兼職員工		
	Number of part-time San Francisco employees you will ask for reimbursement for 	你申請補貼的三藩市兼職員工數量		
	We’ll reimburse you for this number. If you report more staff when you claim your reimbursement, we may be able to if we have enough funding.	我們將向你補貼該數目。 若果你在申請時提出補貼更多員工，我們或許可以提供更多的補貼如果我們還有足夠的資金的話。		
	Estimated average number of hours you expect each of your part-time San Francisco employees will take for sick leave	你估計每位兼職三藩市員工平均將申請多少小時的病假		
	We’ll reimburse you up to 40 hours of minimum wage over 5 days, for the number of staff you report in this form.	根據你在此表格中報告的員工人數，我們將在5天內向您補貼最高40小時的最低工資。		
	Your full-time employees	你的全職員工		
	Number of full-time San Francisco employees you will ask for reimbursement for	你申請補貼的三藩市全職員工數量		
	Estimated average number of hours you expect each of your full-time San Francisco employees will take for sick leave	你估計每位全職舊金山員工平均將請多少小時的病假		
	Submit	完成		
